pn,descripcion,presentacion,budget_item_id,costo_u
24601-14,CAJAS DE CABLE CAL #8,CAJA,3,104.6929
24901-4,ROLLOS DE TEFLON,ROLLO,5,17.13088
24601-15,TAPADERAS METALICAS PARA CONTACTO DOBLE,PZA,3,23.91688
25601-20,"CONECTOR MACHO PVC 3/4""",PZA,6,7.57016
25601-21,"COPLE PVC DE 3/4""",PZA,6,10.8576
25601-22,"COPLE PVC DE 1""",PZA,6,18.03568
24701-14,"REDUCCION BUCHIN GALVANIZADO DE 3/4-1/2""",PZA,4,28.9536
25601-23,"CODOS DE PVC 1""",PZA,6,21.05168
24701-15,"COPLES GALV 1""",PZA,4,59.68664
24701-16,COPLES DE COBRE 3/4,PZA,4,41.47
24701-17,"TAPON HEMBRA GALVANIZADO 1""",PZA,4,56.88176
24701-18,"CODOS DE COBRE DE 1/2""",PZA,4,24.55024
24701-19,"COPLES GALVANIZADOS DE 3/4""",PZA,4,28.01864
25601-24,"CONECTORES MACHO CPVC DE 1""",PZA,6,23.88672
26102-2,LTS. DE ACEITE 2 TIEMPOS,LITRO,7,63.1852
24701-20,"COPLES GALVANIZADOS DE 1/2""",PZA,4,29.37584
24701-21,"TAPON HEMBRA GALVANIZADO DE 3/4""""",PZA,4,41.68112
25601-25,"CONECTORES MACHO CPVC 3/4""",PZA,6,10.52584
24701-22,"TAPON MACHO GALVANIZADO DE 1/2""",PZA,4,25.9376
25601-26,"CONECTORES HEMBRA CPVC 1/2""",PZA,6,10.34488
24701-23,"COPLE COBRE DE 1/2""",PZA,4,15.95464
25601-27,EMPAQUES CHUPON,PZA,6,15.20064
25601-28,"CONECTORES HEMBRA CPVC DE HEM 1""",PZA,6,21.5644
25601-29,REDUCCION BUCHIN PVC DE 3/4 A 1/2,PZA,6,7.20824
25601-30,"CODOS DE CPVC 3/4""",PZA,6,11.40048
25601-31,"COPLES DE PVC DE 1/2""",PZA,6,6.69552
25601-32,"COPLES PARA SANITARIOS DE 2""",PZA,6,10.28456
25601-33,"CODOS CPVC 1/2""",PZA,6,4.524
24901-5,VARILLA ERO DE PLATA 0% PLATA,PZA,5,24.128
26102-3,CILINDRO GAS MAPP (AMARILLO) DE 16 ONZAS AMARI,CILINDRO,7,414.7
24901-6,SOLDADURA ELECTRODO REVESTIDO E6013 3/32 X 14 PULG E6013 3/32,KILO,5,285.012
24601-16,BALASTRO DE 1X40 W,PZA,3,603.2
25601-34,FLOTADOR N° 5 TINACO,PZA,6,132.704
24701-24,REDUCTOR GALVANIZADO CAMPANA DE 3/4-1/2,PZA,4,37.7
24601-17,TERMICO 70 A X 1,PZA,3,0
24601-18,TERMICO 60 A X 1,PZA,3,0
24601-19,TERMICO 20 A X 2,PZA,3,0
24601-20,TERMICO 100 X 2,PZA,3,0
24101-2,TAZA DE BAÑO TAZA WC,PZA,1,0
24101-3,DEPOSITO PARA DEPO WC,PZA,1,0
24701-25,"TEE GALVANIZADA  DE 1 """,PZA,4,0
24701-26,"TEE GALVANIZADA DE 3/4 """,PZA,4,0
24701-27,"TEE GALVANIZADA DE 1/2 """,PZA,4,0
24701-28,"CODO GALVANIZADO DE 3/4 """,PZA,4,0
24701-29,"TUERCA UNIÓN GALVANIZADA DE 3/4 """,PZA,4,0
24701-30,"TUERCA UNIÓN DE COBRE DE 1/2 """,PZA,4,0
24701-31,"CONECTOR MACHO DE COBRE MA DE 1""",PZA,4,0
24701-32,"CONECTOR MACHO CPVC MA 1/2 """,PZA,4,0
24701-33,"VALVULA DE LLENADO BRONCE DE 3/4 """,PZA,4,0
24701-34,"VALVULA DE LLENADO BRONCE DE 1/2 """,PZA,4,0
24701-35,"VALVULA CHECK DE  1 1/2""",PZA,4,0
24701-36,"VALVULA CHECK DE 1 "" ",PZA,4,0
24701-37,"VALVULA CHECK DE 3/4""",PZA,4,0
25601-35,"COPLE DE REPARACIÓN PVC DE 3/4""",PZA,6,0
25601-36,"COPLE DE REPARACIÓN PVC DE 1/2""",PZA,6,0
25601-37,"COPLE DE REPARACIÓN PVC DE  1 """,PZA,6,0
24701-38,"TEE DE COBRE  DE 1 """,PZA,4,0
25601-38,"TEE DE PVC  DE  2""",PZA,6,0
25601-39,"TEE DE PVC   DE 1""",PZA,6,0
25601-40,"TEE DE PVC DE 3/4""",PZA,6,0
25601-41,"TEE DE PVC DE 1/2""",PZA,6,0
25601-42,"CODO PVC DE 3/4""",PZA,6,0
25601-43,"CODO PVC  DE 2 """,PZA,6,0
25601-44,"CODO PVC  DE 4 """,PZA,6,0
25601-45,"TEE PVC  DE 4 """,PZA,6,0
24601-21,FOCO DE VAPOR  DE 175W,PZA,3,0
24601-22,TERMICO TRIFÁSICO  DE 3X300 A,PZA,3,0
24601-23,TERMICO TRIFÁSICO  DE 3X225 A,PZA,3,0
24601-24,TERMICO TRIFÁSICO  3X100 A,PZA,3,0
24701-39,"VALVULA CHECK DE 1/2""",PZA,4,0
24601-25,TAPADERAS METALICAS PARA AP DOBLE,PZA,3,0
24601-26,TAPADERAS METALICAS PARA AP SENCI,PZA,3,0
25601-46,"VALVULA DE ESFERA PVC DE 1/2""",PZA,6,0
24601-27,TAPA CIEGA CIRCULAR,PZA,3,0
24601-28,TAPA CIEGA 2X4,PZA,3,0
24601-29,TAPADERA METÁLICA PARA AP TRIPL,PZA,3,0
24601-30,CHALUPA CHAL 2X4,PZA,3,0
25601-47,"TRAMO DE PVC 4 """,TRAMO,6,0
25601-48,"TRAMO DE PVC 2 """,TRAMO,6,0
24701-40,"COPLE DE REPARACIÓN BRONCE DE  1-3/4""",PZA,4,0
24701-41,REDUCCION BUCHIN GALVANIZADA 1 A 3/4,PZA,4,0
24701-42,REDUCCION BUCHIN GALVANIZADA 1 A 1/2,PZA,4,0
24701-43,TAPÓN HEMBRA GALVANIZADO DE 1/2,PZA,4,0
24701-44,TAPÓN MACHO GALVANIZADO DE 1/2,PZA,4,0
24701-45,LLAVE MEZCLADORA PARA LAVABO CROMADA,PZA,4,863.2
